ID,item_cnt_month
2139,1.16
2140,1.12
2141,1.14
2142,1.02
2143,1.04
2144,1.06
2145,1.02
2146,1.2
2147,1.04
2148,1.1
2149,1.02
2150,1.16
2151,1.16
2152,1.2
2153,1.0
2154,1.46
2155,1.46
2156,1.3
2157,1.06
2158,1.06
2159,1.0
2160,1.5
2161,1.5
2162,1.42
2163,1.24
2164,1.24
2165,1.24
2166,1.28
2167,1.3
2168,1.22
2169,1.02
2170,1.0
2171,1.02
2172,1.1
2173,1.1
2174,1.42
2175,1.42
2176,1.56
2177,1.22
2178,1.22
2179,1.06
2180,1.06
2181,1.12
2182,1.12
2183,1.1
2184,1.32
2185,1.04
2186,1.46
2187,1.5
2188,1.42
2189,1.3
2190,1.04
2191,1.3
2192,1.02
2193,1.0
2194,1.0
2195,1.16
2196,1.34
2197,0.94
2198,1.0
2199,1.0
2200,1.0
2201,1.02
2202,3.82
2203,2.18
2204,1.02
2205,1.06
2206,1.14
2207,1.4
2208,1.0
2209,1.0
2210,1.08
2211,1.22
2212,1.2
2213,1.32
2214,1.08
2215,1.06
2216,1.0
2217,1.32
2218,1.02
2219,1.52
2220,1.02
2221,1.02
2222,0.94
2223,0.98
2224,0.98
2225,0.98
2226,1.16
2227,1.0
2228,1.08
2229,1.02
2230,1.26
2231,1.02
2232,1.06
2233,1.38
2234,1.0
2235,1.32
2236,1.2
2237,1.26
2238,1.0
2239,1.32
2240,1.2
2241,1.24
2242,1.26
2243,1.44
2244,1.0
2245,1.02
2246,1.06
2247,1.5
2248,1.0
2249,1.04
2250,1.08
2251,1.1
2252,1.12
2253,1.12
2254,1.12
2255,1.64
2256,1.24
2257,1.48
2258,0.9
2259,1.08
2260,0.9
2261,1.02
2262,1.7
2263,1.0
2264,1.14
2265,1.14
2266,1.14
2267,1.06
2268,1.12
2269,1.06
2270,1.1
2271,1.28
2272,1.64
2273,1.08
2274,1.06
2275,1.06
2276,1.34
2277,1.06
2278,1.24
2279,1.3
2280,1.0
2281,1.12
2282,1.08
2283,1.5
2284,1.36
2285,1.36
2286,1.12
2287,1.04
2288,1.44
2289,1.24
2290,0.92
2291,1.04
2292,1.06
2293,1.16
2294,1.36
2295,1.02
2296,1.04
2297,1.22
2298,1.18
2299,1.92
2300,1.14
2301,1.06
2302,1.04
2303,1.04
2304,1.12
2305,1.12
2306,1.0
2307,1.0
2308,1.1
2309,1.22
2310,1.12
2311,1.06
2312,1.12
2313,1.0
2314,1.06
2315,1.02
2316,1.0
2317,1.0
2318,1.18
2319,1.14
2320,1.04
2321,1.04
2322,1.08
2323,1.06
2324,1.54
2325,1.54
2326,4.42
2327,1.04
2328,1.0
2329,1.0
2330,1.72
2331,1.16
2332,1.02
2333,1.34
2334,1.12
2335,1.12
2336,1.46
2337,1.04
2338,1.06
2339,1.02
2340,1.04
2341,1.02
2342,1.22
2343,1.04
2344,1.0
2345,1.04
2346,1.22
2347,1.0
2348,1.2
2349,1.02
2350,1.04
2351,1.02
2352,1.04
2353,1.02
2354,1.02
2355,1.08
2356,1.08
2357,1.08
2358,1.16
2359,1.1
2360,1.06
2361,1.24
2362,1.32
2363,1.08
2364,1.06
2365,1.32
2366,1.0
2367,1.02
2368,1.1
2369,1.28
2370,1.04
2371,1.0
2372,1.1
2373,1.08
2374,1.26
2375,1.18
2376,1.04
2377,1.02
2378,1.02
2379,1.12
2380,1.02
2381,1.5
2382,1.34
2383,1.0
2384,1.0
2385,1.1
2386,1.06
2387,1.0
2388,0.98
2389,1.08
2390,1.08
2391,1.08
2392,1.12
2393,1.0
2394,1.04
2395,1.16
2396,1.16
2397,1.0
2398,1.04
2399,1.02
2400,2.3
2401,1.0
2402,1.0
2403,1.0
2404,1.0
2405,1.0
2406,1.0
2407,1.0
2408,0.82
2409,1.0
2410,1.0
2411,1.0
2412,1.3
2413,1.68
2414,1.1
2415,1.02
2416,1.84
2417,1.0
2418,1.28
2419,1.58
2420,1.1
2421,1.1
2422,1.02
2423,1.02
2424,1.02
2425,1.02
2426,1.06
2427,1.12
2428,1.0
2429,1.04
2430,1.12
2431,1.18
2432,1.86
2433,1.86
2434,1.0
2435,1.0
2436,1.94
2437,1.34
2438,1.72
2439,1.0
2440,1.08
2441,1.0
2442,1.04
2443,1.44
2444,1.34
2445,1.08
2446,1.0
2447,1.0
2448,1.04
2449,1.86
2450,1.1
2451,1.86
2452,1.4
2453,1.14
2454,1.3
2455,1.14
2456,1.02
2457,1.02
2458,1.14
2459,1.14
2460,1.46
2461,1.16
2462,1.04
2463,1.08
2464,1.04
2465,1.02
2466,1.0
2467,1.0
2468,1.08
2469,1.08
2470,1.28
2471,1.42
2472,1.3
2473,1.1
2474,1.46
2475,1.06
2476,1.66
2477,1.5
2478,1.54
2479,1.04
2480,1.28
2481,1.84
2482,1.2
2483,1.28
2484,1.22
2485,1.06
2486,1.02
2487,1.18
2488,1.5
2489,1.02
2490,1.0
2491,1.0
2492,1.0
2493,1.04
2494,1.0
2495,1.16
2496,1.0
2497,1.0
2498,1.02
2499,1.06
2500,1.24
2501,1.04
2502,1.02
2503,1.1
2504,1.02
2505,1.0
2506,1.26
2507,1.12
2508,1.0
2509,1.0
2510,1.0
2511,1.0
2512,1.34
2513,1.26
2514,1.24
2515,1.18
2516,1.18
2517,1.1
2518,1.0
2519,1.04
2520,1.04
2521,0.68
2522,1.04
2523,1.56
2524,1.02
2525,1.1
2526,1.1
2527,2.4
2528,1.1
2529,1.52
2530,1.82
2531,1.12
2532,1.0
2533,1.0
2534,1.22
2535,1.1
2536,1.26
2537,1.58
2538,1.56
2539,1.0
2540,1.0
2541,1.82
2542,0.86
2543,1.0
2544,1.0
2545,1.0
2546,1.0
2547,1.06
2548,1.0
2549,1.06
2550,1.06
2551,1.06
2552,1.06
2553,1.3
2554,1.06
2555,1.02
2556,1.2
2557,1.04
2558,1.04
2559,1.42
2560,1.1
2561,1.0
2562,1.0
2563,1.04
2564,1.0
2565,1.0
2566,1.0
2567,1.06
2568,1.14
2569,1.04
2570,9.72
2571,1.02
2572,1.64
2573,1.1
2574,1.04
2575,1.02
2576,1.02
2577,1.04
2578,1.0
2579,1.0
2580,1.8
2581,1.26
2582,1.2
2583,1.08
2584,1.0
2585,1.0
2586,1.16
2587,1.02
2588,1.02
2589,1.0
2590,1.02
2591,1.0
2592,1.16
2593,1.38
2594,1.52
2595,0.94
2596,1.0
2597,1.2
2598,1.04
2599,1.52
2600,1.0
2601,1.3
2602,1.0
2603,1.58
2604,1.88
2605,1.46
2606,1.08
2607,1.42
2608,1.36
2609,1.0
2610,1.04
2611,1.0
2612,1.08
2613,1.26
2614,1.06
2615,1.12
2616,0.7
2617,1.66
2618,1.04
2619,1.6
2620,1.04
2621,1.58
2622,1.0
2623,0.92
2624,1.04
2625,2.06
2626,1.84
2627,1.6
2628,1.02
2629,1.06
2630,1.1
2631,1.0
2632,1.08
2633,1.24
2634,1.24
2635,1.5
2636,1.16
2637,1.32
2638,1.0
2639,1.02
2640,1.0
2641,1.0
2642,1.62
2643,1.0
2644,1.04
2645,1.06
2646,1.74
2647,1.74
2648,1.7
2649,1.06
2650,1.14
2651,1.34
2652,1.44
2653,1.04
2654,1.02
2655,1.32
2656,1.18
2657,1.12
2658,1.06
2659,1.44
2660,1.3
2661,1.1
2662,1.04
2663,1.08
2664,1.08
2665,1.32
2666,1.36
2667,1.0
2668,1.06
2669,1.1
2670,1.44
2671,1.14
2672,1.14
2673,1.16
2674,1.14
2675,1.14
2676,1.2
2677,1.1
2678,1.06
2679,0.9
2680,1.14
2681,1.08
2682,1.14
2683,1.82
2684,1.02
2685,1.02
2686,1.14
2687,1.18
2688,1.18
2689,1.02
2690,1.02
2691,1.0
2692,1.02
2693,1.04
2694,0.94
2695,1.02
2696,1.04
2697,0.88
2698,1.02
2699,1.16
2700,1.02
2701,1.0
2702,1.0
2703,1.0
2704,1.7
2705,1.0
2706,1.0
2707,1.36
2708,1.86
2709,1.3
2710,1.0
2711,1.1
2712,1.0
2713,1.5
2714,1.12
2715,1.02
2716,1.0
2717,1.0
2718,1.02
2719,1.1
2720,0.6
2721,1.2
2722,1.88
2723,1.18
2724,1.48
2725,1.24
2726,0.62
2727,1.1
2728,1.1
2729,1.1
2730,1.0
2731,1.0
2732,1.04
2733,1.06
2734,1.2
2735,1.02
2736,1.04
2737,1.0
2738,1.08
2739,1.04
2740,1.04
2741,1.04
2742,1.04
2743,1.04
2744,1.04
2745,1.06
2746,0.92
2747,1.2
2748,1.24
2749,1.24
2750,1.22
2751,1.26
2752,1.14
2753,1.12
2754,1.12
2755,1.12
2756,1.12
2757,1.06
2758,1.14
2759,1.24
2760,1.4
2761,1.04
2762,1.48
2763,1.32
2764,1.94
2765,1.0
2766,1.02
2767,1.32
2768,1.28
2769,1.28
2770,1.08
2771,1.0
2772,1.04
2773,1.16
2774,1.0
2775,1.4
2776,1.0
2777,1.0
2778,1.04
2779,1.02
2780,1.0
2781,1.08
2782,1.2
2783,2.28
2784,2.28
2785,1.0
2786,1.18
2787,1.0
2788,1.02
2789,1.02
2790,1.42
2791,1.2
2792,1.2
2793,1.34
2794,1.0
2795,1.06
2796,1.16
2797,1.1
2798,1.08
2799,1.1
2800,1.18
2801,1.1
2802,1.04
2803,1.02
2804,1.12
2805,1.16
2806,1.26
2807,1.02
2808,1.02
2809,1.02
2810,1.06
2811,1.06
2812,1.06
2813,1.2
2814,1.18
2815,1.22
2816,1.02
2817,1.6
2818,1.06
2819,1.16
2820,1.16
2821,1.08
2822,1.1
2823,1.12
2824,1.32
2825,1.6
2826,1.6
2827,1.6
2828,1.12
2829,1.08
2830,1.08
2831,1.06
2832,1.0
2833,1.0
2834,1.02
2835,1.0
2836,1.04
2837,1.0
2838,1.02
2839,1.02
2840,1.0
2841,1.04
2842,1.02
2843,1.06
2844,1.04
2845,1.5
2846,1.08
2847,1.24
2848,1.0
2849,1.86
2850,1.34
2851,1.4
2852,1.02
2853,1.26
2854,1.26
2855,1.0
2856,1.1
2857,10.38
2858,1.6
2859,1.36
2860,1.14
2861,1.12
2862,1.02
2863,1.06
2864,1.04
2865,1.28
2866,1.56
2867,1.0
2868,1.02
2869,1.36
2870,1.52
2871,1.08
2872,1.04
2873,1.04
2874,1.04
2875,1.22
2876,1.24
2877,1.46
2878,1.16
2879,1.06
2880,1.0
2881,1.02
2882,1.0
2883,1.06
2884,1.0
2885,1.16
2886,1.02
2887,1.02
2888,1.04
2889,1.02
2890,0.86
2891,1.12
2892,1.02
2893,1.58
2894,1.02
2895,1.22
2896,1.34
2897,1.06
2898,1.42
2899,0.74
2900,1.22
2901,1.18
2902,1.48
2903,1.2
2904,1.7
2905,1.58
2906,1.3
2907,1.04
2908,1.08
2909,1.04
2910,1.02
2911,1.48
2912,1.0
2913,1.22
2914,1.2
2915,1.5
2916,1.7
2917,1.24
2918,3.48
2919,1.24
2920,1.3
2921,1.0
2922,1.24
2923,1.36
2924,1.14
2925,1.0
2926,1.0
2927,1.1
2928,1.0
2929,1.08
2930,1.18
2931,1.2
2932,1.06
2933,1.0
2934,1.14
2935,1.24
2936,1.4
2937,1.02
2938,1.06
2939,1.06
2940,1.48
2941,1.06
2942,1.02
2943,1.08
2944,1.0
2945,1.02
2946,4.5
2947,1.06
2948,1.0
2949,1.0
2950,1.0
2951,1.4
2952,0.98
2953,1.0
2954,1.1
2955,1.42
2956,1.38
2957,1.12
2958,0.96
2959,0.82
2960,0.96
2961,1.66
2962,1.0
2963,1.02
2964,1.36
2965,1.0
2966,1.06
2967,1.84
2968,1.1
2969,6.76
2970,1.04
2971,1.16
2972,1.2
2973,1.1
2974,1.92
2975,1.46
2976,1.1
2977,1.14
2978,1.0
2979,1.02
2980,1.06
2981,1.06
2982,1.06
2983,1.02
2984,1.0
2985,1.02
2986,1.02
2987,1.64
2988,1.2
2989,1.48
2990,1.08
2991,1.06
2992,1.02
2993,1.28
2994,1.12
2995,1.0
2996,1.22
2997,1.02
2998,1.08
2999,1.0
3000,1.14
3001,1.04
3002,1.0
3003,1.96
3004,1.06
3005,1.0
3006,1.16
3007,1.02
3008,1.1
3009,1.06
3010,1.16
3011,1.12
3012,1.08
3013,1.06
3014,1.3
3015,1.3
3016,1.24
3017,1.08
3018,1.04
3019,1.04
3020,1.04
3021,1.04
3022,1.04
3023,1.04
3024,1.06
3025,1.02
3026,1.54
3027,1.42
3028,1.16
3029,1.1
3030,1.12
3031,1.06
3032,1.0
3033,1.22
3034,1.0
3035,1.06
3036,1.2
3037,1.12
3038,1.18
3039,1.22
3040,1.08
3041,1.04
3042,1.1
3043,3.14
3044,1.18
3045,1.1
3046,1.14
3047,1.02
3048,1.0
3049,1.0
3050,1.02
3051,1.04
3052,1.0
3053,1.0
3054,1.0
3055,1.14
3056,1.3
3057,0.86
3058,1.38
3059,2.2
3060,1.74
3061,1.14
3062,1.22
3063,1.36
3064,1.28
3065,2.12
3066,1.14
3067,1.06
3068,1.44
3069,1.2
3070,1.8
3071,1.08
3072,1.12
3073,1.3
3074,1.12
3075,1.04
3076,1.06
3077,1.0
3078,1.1
3079,1.02
3080,1.0
3081,1.28
3082,1.72
3083,1.02
3084,1.0
3085,1.02
3086,1.0
3087,1.0
3088,1.48
3089,1.12
3090,1.02
3091,1.48
3092,1.02
3093,1.08
3094,1.18
3095,0.8
3096,1.0
3097,1.04
3098,1.24
3099,1.0
3100,1.06
3101,1.08
3102,1.04
3103,1.04
3104,1.04
3105,1.04
3106,1.04
3107,1.04
3108,1.04
3109,1.04
3110,1.04
3111,1.04
3112,1.04
3113,1.04
3114,1.04
3115,1.0
3116,1.04
3117,1.0
3118,1.22
3119,1.0
3120,1.58
3121,1.08
3122,1.88
3123,1.62
3124,1.16
3125,1.72
3126,1.04
3127,1.42
3128,1.42
3129,1.7
3130,1.58
3131,1.62
3132,1.62
3133,1.68
3134,1.74
3135,1.0
3136,1.16
3137,1.64
3138,1.24
3139,1.18
3140,1.22
3141,1.12
3142,1.22
3143,1.08
3144,1.02
3145,1.24
3146,1.04
3147,1.0
3148,1.04
3149,1.3
3150,1.12
3151,1.1
3152,1.02
3153,1.1
3154,1.0
3155,1.16
3156,1.2
3157,1.08
3158,1.3
3159,2.12
3160,1.58
3161,1.66
3162,1.52
3163,0.86
3164,1.22
3165,1.02
3166,1.2
3167,1.98
3168,1.0
3169,1.0
3170,1.0
3171,1.0
3172,1.48
3173,1.0
3174,1.02
3175,1.0
3176,1.2
3177,1.08
3178,1.52
3179,1.06
3180,1.34
3181,1.38
3182,1.34
3183,1.0
3184,1.0
3185,1.4
3186,1.1
3187,1.12
3188,1.14
3189,1.0
3190,1.46
3191,1.58
3192,1.28
3193,1.24
3194,1.52
3195,1.16
3196,2.44
3197,1.28
3198,1.46
3199,1.1
3200,1.1
3201,1.18
3202,1.56
3203,1.0
3204,1.02
3205,1.08
3206,1.46
3207,1.32
3208,1.2
3209,1.02
3210,2.08
3211,1.02
3212,1.14
3213,1.26
3214,1.22
3215,1.28
3216,1.26
3217,1.06
3218,1.52
3219,1.24
3220,1.14
3221,1.32
3222,1.02
3223,1.22
3224,1.42
3225,1.18
3226,1.86
3227,1.72
3228,1.0
3229,1.04
3230,1.04
3231,1.64
3232,1.0
3233,1.0
3234,1.04
3235,2.26
3236,2.08
3237,2.52
3238,1.82
3239,2.08
3240,0.78
3241,1.46
3242,1.44
3243,1.38
3244,1.02
3245,1.04
3246,1.64
3247,1.08
3248,1.04
3249,2.56
3250,1.34
3251,1.2
3252,1.24
3253,1.52
3254,1.46
3255,1.3
3256,1.3
3257,1.3
3258,1.26
3259,1.0
3260,1.74
3261,1.0
3262,1.04
3263,1.0
3264,1.86
3265,1.8
3266,1.72
3267,1.74
3268,1.9
3269,1.7
3270,1.6
3271,2.26
3272,1.58
3273,1.0
3274,1.02
3275,1.16
3276,1.16
3277,1.98
3278,1.02
3279,1.3
3280,1.1
3281,1.08
3282,1.28
3283,1.28
3284,1.28
3285,1.28
3286,1.28
3287,1.2
3288,1.16
3289,1.26
3290,1.0
3291,1.2
3292,1.16
3293,1.18
3294,1.18
3295,1.42
3296,1.2
3297,1.46
3298,1.46
3299,1.42
3300,1.28
3301,1.28
3302,1.46
3303,1.5
3304,1.28
3305,1.12
3306,1.04
3307,1.0
3308,1.22
3309,1.32
3310,1.02
3311,1.56
3312,1.46
3313,1.3
3314,1.3
3315,1.36
3316,1.34
3317,1.34
3318,1.04
3319,1.36
3320,1.36
3321,1.48
3322,1.2
3323,1.26
3324,1.04
3325,1.04
3326,1.46
3327,2.4
3328,1.0
3329,1.0
3330,1.0
3331,1.22
3332,1.02
3333,1.12
3334,1.0
3335,1.34
3336,1.02
3337,1.34
3338,1.08
3339,1.08
3340,1.56
3341,1.04
3342,1.0
3343,1.0
3344,1.14
3345,1.06
3346,1.0
3347,1.0
3348,1.0
3349,2.32
3350,1.2
3351,1.56
3352,1.36
3353,1.12
3354,3.36
3355,1.24
3356,1.24
3357,1.42
3358,0.94
3359,1.04
3360,1.0
3361,1.02
3362,1.06
3363,1.06
3364,1.1
3365,1.08
3366,1.1
3367,1.02
3368,1.06
3369,1.06
3370,1.08
3371,1.6
3372,1.0
3373,1.1
3374,1.34
3375,1.34
3376,1.3
3377,1.04
3378,1.16
3379,1.02
3380,1.06
3381,1.08
3382,1.1
3383,1.1
3384,1.22
3385,1.56
3386,1.42
3387,1.32
3388,1.3
3389,1.08
3390,1.06
3391,1.66
3392,1.56
3393,1.56
3394,1.2
3395,1.24
3396,1.16
3397,1.4
3398,1.56
3399,1.1
3400,1.26
3401,1.2
3402,1.26
3403,1.02
3404,1.04
3405,1.38
3406,1.2
3407,1.28
3408,1.28
3409,1.0
3410,1.0
3411,1.46
3412,1.34
3413,1.3
3414,1.32
3415,1.38
3416,1.12
3417,1.68
3418,1.68
3419,1.56
3420,1.14
3421,1.14
3422,1.38
3423,1.46
3424,1.26
3425,1.44
3426,1.24
3427,1.2
3428,1.06
3429,1.0
3430,1.32
3431,1.04
3432,1.04
3433,1.02
3434,1.12
3435,1.48
3436,1.02
3437,1.04
3438,1.04
3439,1.08
3440,1.08
3441,1.02
3442,1.0
3443,1.0
3444,1.0
3445,1.06
3446,1.04
3447,1.04
3448,1.02
3449,1.44
3450,1.34
3451,1.5
3452,1.02
3453,1.0
3454,1.06
3455,1.02
3456,1.1
3457,1.18
3458,1.14
3459,1.52
3460,1.44
3461,1.12
3462,1.12
3463,1.12
3464,1.12
3465,1.14
3466,2.36
3467,1.6
3468,1.48
3469,1.14
3470,1.0
3471,1.08
3472,1.78
3473,1.06
3474,0.98
3475,1.28
3476,1.6
3477,1.04
3478,1.3
3479,1.42
3480,1.42
3481,1.42
3482,1.44
3483,1.06
3484,2.02
3485,1.0
3486,1.22
3487,1.0
3488,1.76
3489,1.38
3490,1.0
3491,1.08
3492,1.0
3493,1.0
3494,1.56
3495,1.06
3496,1.08
3497,1.1
3498,1.04
3499,1.0
3500,1.0
3501,0.96
3502,1.0
3503,1.18
3504,1.0
3505,1.76
3506,1.0
3507,1.06
3508,1.0
3509,1.0
3510,1.04
3511,1.04
3512,1.0
3513,1.0
3514,1.1
3515,1.42
3516,2.72
3517,1.5
3518,1.14
3519,1.28
3520,1.28
3521,1.32
3522,1.04
3523,1.04
3524,1.3
3525,1.16
3526,1.1
3527,1.16
3528,1.12
3529,1.12
3530,1.1
3531,1.24
3532,1.16
3533,1.16
3534,1.16
3535,1.16
3536,1.16
3537,1.16
3538,1.16
3539,1.16
3540,1.16
3541,1.28
3542,1.32
3543,1.0
3544,1.04
3545,1.86
3546,1.0
3547,1.0
3548,1.72
3549,1.86
3550,1.14
3551,1.42
3552,1.12
3553,1.0
3554,1.86
3555,1.62
3556,1.54
3557,1.32
3558,1.32
3559,1.9
3560,1.86
3561,1.12
3562,1.48
3563,1.86
3564,1.02
3565,1.0
3566,1.0
3567,1.04
3568,1.0
3569,1.04
3570,1.86
3571,1.12
3572,1.16
3573,1.18
3574,1.26
3575,0.98
3576,1.0
3577,1.0
3578,1.0
3579,1.0
3580,1.0
3581,1.04
3582,1.1
3583,1.02
3584,1.22
3585,1.0
3586,1.08
3587,1.24
3588,1.0
3589,1.04
3590,1.88
3591,1.0
3592,1.06
3593,1.06
3594,1.06
3595,1.0
3596,1.0
3597,1.0
3598,1.0
3599,1.14
3600,1.12
3601,1.94
3602,1.18
3603,1.06
3604,1.06
3605,1.0
3606,1.02
3607,1.26
3608,1.34
3609,1.02
3610,1.22
3611,1.22
3612,1.16
3613,1.08
3614,1.08
3615,1.08
3616,1.0
3617,1.04
3618,1.04
3619,1.04
3620,1.04
3621,1.02
3622,1.04
3623,1.02
3624,1.02
3625,1.02
3626,1.02
3627,1.02
3628,1.08
3629,1.08
3630,1.08
3631,1.08
3632,1.12
3633,1.14
3634,1.12
3635,1.08
3636,1.28
3637,1.08
3638,1.42
3639,1.04
3640,1.0
3641,1.0
3642,1.12
3643,4.08
3644,1.12
3645,1.12
3646,1.64
3647,1.6
3648,1.6
3649,1.6
3650,1.6
3651,1.12
3652,1.0
3653,1.06
3654,1.04
3655,3.32
3656,1.0
3657,1.12
3658,1.12
3659,1.04
3660,1.04
3661,1.12
3662,1.1
3663,1.16
3664,0.98
3665,0.88
3666,1.02
3667,1.14
3668,1.18
3669,1.96
3670,1.02
3671,1.12
3672,1.2
3673,1.22
3674,1.12
3675,1.56
3676,1.06
3677,1.14
3678,3.42
3679,2.0
3680,2.0
3681,1.06
3682,1.0
3683,2.36
3684,1.1
3685,1.04
3686,1.02
3687,1.8
3688,1.66
3689,1.0
3690,1.28
3691,1.04
3692,1.0
3693,1.0
3694,1.0
3695,1.5
3696,1.8
3697,1.4
3698,1.08
3699,1.22
3700,1.14
3701,1.72
3702,1.06
3703,1.02
3704,1.56
3705,1.08
3706,1.02
3707,1.2
3708,1.06
3709,1.2
3710,0.44
3711,0.92
3712,0.98
3713,1.68
3714,1.46
3715,1.0
3716,1.0
3717,0.96
3718,1.1
3719,1.02
3720,1.08
3721,1.04
3722,1.0
3723,1.0
3724,1.66
3725,1.02
3726,1.0
3727,1.0
3728,1.0
3729,1.04
3730,1.14
3731,1.14
3732,1.14
3733,1.0
3734,1.3
3735,1.08
3736,1.68
3737,1.12
3738,1.7
3739,1.0
3740,1.08
3741,1.04
3742,1.08
3743,1.02
3744,1.2
3745,1.22
3746,1.3
3747,2.52
3748,1.02
3749,1.22
3750,1.22
3751,1.3
3752,1.3
3753,1.3
3754,1.68
3755,4.06
3756,3.38
3757,1.06
3758,1.44
3759,1.44
3760,1.34
3761,1.16
3762,1.16
3763,1.42
3764,2.14
3765,1.32
3766,1.1
3767,1.5
3768,1.08
3769,1.3
3770,1.0
3771,1.04
3772,2.0
3773,1.5
3774,1.2
3775,1.12
3776,0.9
3777,1.24
3778,1.22
3779,1.0
3780,1.1
3781,1.02
3782,1.04
3783,1.06
3784,1.54
3785,1.04
3786,1.06
3787,1.0
3788,1.04
3789,1.0
3790,1.04
3791,1.0
3792,1.0
3793,1.02
3794,1.04
3795,1.04
3796,1.1
3797,1.26
3798,1.2
3799,1.32
3800,1.08
3801,1.28
3802,1.2
3803,0.96
3804,1.6
3805,1.52
3806,1.16
3807,1.0
3808,1.02
3809,1.0
3810,1.56
3811,1.02
3812,1.2
3813,1.86
3814,1.08
3815,1.04
3816,1.24
3817,1.06
3818,1.22
3819,1.0
3820,1.26
3821,1.24
3822,1.06
3823,1.04
3824,1.26
3825,1.48
3826,1.3
3827,1.96
3828,1.12
3829,1.04
3830,1.42
3831,1.34
3832,0.38
3833,0.98
3834,1.88
3835,1.32
3836,1.24
3837,1.48
3838,1.08
3839,1.08
3840,1.1
3841,1.3
3842,1.02
3843,1.38
3844,1.04
3845,1.14
3846,1.12
3847,1.02
3848,1.84
3849,2.06
3850,1.06
3851,1.02
3852,1.2
3853,1.18
3854,1.0
3855,1.2
3856,1.0
3857,1.2
3858,0.98
3859,1.24
3860,1.44
3861,1.56
3862,1.32
3863,1.14
3864,1.0
3865,1.02
3866,1.7
3867,1.24
3868,1.3
3869,1.26
3870,1.52
3871,1.0
3872,1.0
3873,1.0
3874,1.12
3875,1.12
3876,1.2
3877,1.04
3878,1.36
3879,2.5
3880,1.88
3881,1.14
3882,1.04
3883,6.08
3884,1.04
3885,1.04
3886,1.86
3887,1.02
3888,1.08
3889,1.26
3890,1.16
3891,1.84
3892,1.42
3893,1.76
3894,1.0
3895,1.16
3896,1.14
3897,1.26
3898,1.2
3899,1.0
3900,1.0
3901,1.06
3902,1.48
3903,1.34
3904,1.04
3905,1.0
3906,1.02
3907,1.24
3908,1.2
3909,1.28
3910,1.0
3911,1.0
3912,1.0
3913,1.0
3914,1.2
3915,1.08
3916,1.08
3917,1.14
3918,1.08
3919,1.04
3920,1.18
3921,1.02
3922,1.0
3923,1.24
3924,1.12
3925,1.04
3926,1.02
3927,1.0
3928,1.04
3929,1.04
3930,1.04
3931,1.0
3932,1.02
3933,1.16
3934,1.3
3935,1.28
3936,1.3
3937,1.06
3938,1.04
3939,1.04
3940,1.12
3941,1.02
3942,1.0
3943,1.14
3944,1.04
3945,1.38
3946,1.02
3947,1.1
3948,1.74
3949,1.02
3950,1.14
3951,1.04
3952,1.8
3953,0.72
3954,1.0
3955,1.66
3956,1.38
3957,1.1
3958,1.74
3959,1.3
3960,1.52
3961,1.46
3962,1.22
3963,1.4
3964,1.0
3965,1.0
3966,1.14
3967,1.22
3968,1.08
3969,2.74
3970,0.98
3971,1.1
3972,2.0
3973,1.04
3974,1.0
3975,1.04
3976,1.04
3977,1.14
3978,1.0
3979,0.98
3980,1.2
3981,1.44
3982,1.04
3983,1.04
3984,1.0
3985,1.04
3986,1.3
3987,1.34
3988,1.68
3989,1.06
3990,1.32
3991,1.32
3992,1.6
3993,1.0
3994,1.86
3995,1.18
3996,1.0
3997,1.0
3998,1.1
3999,1.1
4000,1.1
4001,1.06
4002,1.32
4003,1.4
4004,1.08
4005,1.06
4006,1.06
4007,1.02
4008,1.24
4009,1.0
4010,1.0
4011,1.0
4012,2.6
4013,1.24
4014,1.04
4015,1.28
4016,1.04
4017,1.08
4018,1.26
4019,1.4
4020,0.84
4021,1.02
4022,1.04
4023,1.0
4024,1.0
4025,1.0
4026,1.0
4027,1.14
4028,1.42
4029,1.02
4030,1.06
4031,1.04
4032,1.46
4033,1.0
4034,1.04
4035,1.14
4036,1.0
4037,1.24
4038,1.28
4039,1.0
4040,1.28
4041,1.04
4042,1.02
4043,1.6
4044,1.0
4045,1.0
4046,1.62
4047,1.0
4048,1.0
4049,1.0
4050,1.04
4051,1.22
4052,1.0
4053,1.08
4054,1.28
4055,1.0
4056,1.0
4057,1.02
4058,0.88
4059,1.0
4060,1.04
4061,1.16
4062,1.06
4063,1.0
4064,1.22
4065,2.36
4066,1.5
4067,1.26
4068,1.58
4069,1.38
4070,1.14
4071,1.0
4072,1.18
4073,1.02
4074,1.3
4075,1.0
4076,1.1
4077,1.02
4078,1.1
4079,1.0
4080,2.08
4081,1.08
4082,1.5
4083,1.02
4084,1.04
4085,1.0
4086,1.06
4087,1.0
4088,1.04
4089,1.3
4090,1.08
4091,1.04
4092,0.9
4093,0.58
4094,1.0
4095,1.28
4096,1.34
4097,1.68
4098,1.0
4099,0.78
4100,2.18
4101,1.06
4102,1.08
4103,1.5
4104,1.02
4105,1.34
4106,1.08
4107,1.18
4108,1.76
4109,1.52
4110,1.02
4111,1.0
4112,1.1
4113,1.04
4114,1.44
4115,1.7
4116,1.7
4117,1.42
4118,1.06
4119,1.36
4120,1.02
4121,1.06
4122,1.1
4123,1.04
4124,1.08
4125,1.02
4126,1.64
4127,1.58
4128,1.16
4129,1.28
4130,1.28
4131,1.26
4132,1.22
4133,1.32
4134,1.0
4135,1.54
4136,1.08
